0 .#... => #
1 #.... => .
2 #.### => .
3 #.##. => .
4 #...# => .
5 ...#. => .
6 .#..# => #
7 .#### => #
8 .###. => .
9 ###.. => #
10 ##### => .
11 ....# => .
12 .#.## => #
13 ####. => .
14 ##.#. => #
15 #.#.# => #
16 ..#.# => .
17 .#.#. => #
18 ###.# => #
19 ##.## => .
20 ..#.. => .
21 ..... => .
22 ..### => #
23 #..## => #
24 ##... => #
25 ...## => #
26 ##..# => .
27 .##.. => #
28 #..#. => .
29 #.#.. => #
30 .##.# => .
31 ..##. => .
00: .##..##..####..#.#.#.###....#...#..#.#.#..#...#....##.#.#.#.#.#..######.##....##.###....##..#.####.# (cnt:49) (sum:78) (zero:0)
01: #.#.#.#.###.#...#####..##....#...#..#####..#...#..#..##############...#..##..#.....##..#.#...#.#.#### (cnt:49) (sum:78) (zero:3)
02: #######..####.###..#.#.##....#...####..#...#...#..####...........##...##.#...#...#.#...###...###.#.## (cnt:49) (sum:78) (zero:5)
03: ###....#.###.#...#...###.##....#.###.#...#...#...####.##.........#.##.#..###...#...###.##.##.##.####.## (cnt:49) (sum:78) (zero:9)
04: ##.##....#..####...#.##.#..##....#..####...#...#.###.#..##.........#..#####.##...#.##.#...........#.#..## (cnt:49) (sum:78) (zero:13)
05: #....##....####.##...#..####.##....####.##...#...#..#####.##.........####..#..##...#..###...........####.## (cnt:49) (sum:78) (zero:17)
06: #..#.##..###.#..##...####.#..##..###.#..##...#...####..#..##.......###.#...##.##...###.##.........###.#..## (cnt:49) (sum:78) (zero:19)
07: #..#.#.##.#####.##.###.#####.#.##.#####.##...#.###.#...##.##.....##.####.#....##.##.#..##.......##.#####.## (cnt:49) (sum:78) (zero:21)
08: #..###....#..#......#..#..####....#..#..##...#..####.#....##...#....#.####..#.....####.##.....#....#..#..## (cnt:49) (sum:78) (zero:23)
09: ###.##....#..#......#..####.##....#..##.##...####.####..#.##...#....#.#.#...#...###.#..##.....#....#..##.## (cnt:49) (sum:78) (zero:25)
10: ##.#..##....#..#......####.#..##....##....##.###.#..#.#...#.##...#....#####...#.##.#####.##.....#....##....## (cnt:49) (sum:78) (zero:29)
11: #..####.##....#..#....###.#####.##..#.##..#.....####..###...#.##...#..###..##...#....#..#..##.....#..#.##..#.## (cnt:49) (sum:78) (zero:33)
12: ####.#..##....#..#..##.#..#..#..#...#.#...#...###.#.##.##...#.##...###.#.#.##...#....#..##.##.....#..#.#...#.## (cnt:49) (sum:78) (zero:35)
13: ###.#####.##....#..##..###..#..#..#...###...#.##.####....##...#.##.##.######.##...#....##....##.....#..###...#.## (cnt:49) (sum:78) (zero:39)
14: ##.#..#..#..##....##.#.##.#...#..#..#.##.##...#....#.##..#.##...#.......#...#..##...#..#.##..#.##.....###.##...#.## (cnt:49) (sum:78) (zero:43)
15: #..###..#..##.##..#..###..###...#..#..#....##...#....#.#...#.##...#.......#...##.##...#..#.#...#.##...##.#..##...#.## (cnt:49) (sum:78) (zero:47)
16: ###.#...##....#...###.#.##.##...#..#..#..#.##...#....###...#.##...#.......#.#....##...#..###...#.##.#..####.##...#.## (cnt:49) (sum:78) (zero:49)
17: ##.####.#.##....#.##.####....##...#..#..#..#.##...#..##.##...#.##...#.......###..#.##...###.##...#..######.#..##...#.## (cnt:49) (sum:78) (zero:53)
18: #....#.####.##....#....#.##..#.##...#..#..#..#.##...##....##...#.##...#.....##.#...#.##.##.#..##...####...#####.##...#.## (cnt:49) (sum:78) (zero:57)
19: #....#.#.#..##....#....#.#...#.##...#..#..#..#.##.#.##..#.##...#.##...#...#..###...#.....####.##.###.##.###..#..##...#.## (cnt:49) (sum:78) (zero:59)
20: #....######.##....#....###...#.##...#..#..#..#..###.#...#.##...#.##...#...###.##...#...###.#......#......#...##.##...#.## (cnt:49) (sum:78) (zero:61)
21: #..###...#..##....#..##.##...#.##...#..#..#..###.####...#.##...#.##...#.##.#..##...#.##.####......#......#.#....##...#.## (cnt:49) (sum:78) (zero:63)
22: ###.##...##.##....##....##...#.##...#..#..###.#..#.##...#.##...#.##...#..####.##...#....#.##......#......###..#.##...#.## (cnt:49) (sum:78) (zero:65)
23: ##.#..##.#....##..#.##..#.##...#.##...#..###.####..#.##...#.##...#.##...####.#..##...#....#.##......#....##.#...#.##...#.## (cnt:49) (sum:78) (zero:69)
24: #..####..###..#.#...#.#...#.##...#.##...###.#..#.#...#.##...#.##...#.##.###.#####.##...#....#.##......#..#..###...#.##...#.## (cnt:49) (sum:78) (zero:73)
25: ####.#.##.#...###...###...#.##...#.##.##.####..###...#.##...#.##...#.....#..#..#..##...#....#.##......#..###.##...#.##...#.## (cnt:49) (sum:78) (zero:75)
